StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Q4,Q5,Q8,Q11,Q14,Q15,Q17,Q19,Q20,Q21,Q23,Q24,Q25
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"CONSENTIMIENTO INFORMADO

 

Usted ha sido invitado a
participar en el presente estudio, diseñado por el profesor Camilo Andrés
Ordóñez Pinilla del programa de filosofía de la Universidad El Bosque, con el
que se buscan entender las razones que guían a las personas en sus decisiones de
voto en las elecciones. Las respuestas que usted dé a las preguntas de este estudio
nos ayudarán a comprender mejor qué es importante para los ciudadanos a la hora
de decidir su voto en las elecciones y así intentar hacer propuestas y diseñar
programas que nos permitan tener una mejor democracia en el país. 

 

Las respuestas que usted
dé en este estudio son completamente anónimas y serán usadas únicamente con
fines de investigación académica. Nunca se divulgarán respuestas individuales,
sino solo como tendencias generales. Tales tendencias podrán aparecer en presentaciones,
proyectos o reportes estrictamente académicos. La información demográfica que
se solicite en ningún caso podrá identificarlo y no hay ninguna manera de que se
relacionen sus respuestas con su identificación. En ningún caso se le pedirá
registrar su nombre, número de identificación, ni ninguna información personal que
pudiera en algún caso conllevar a su identificación.

 

Usted como participante
tiene absoluto derecho a no participar en el estudio o a retirarse del mismo en
cualquier momento de su desarrollo, sin que tal retiro tenga ningún tipo de
consecuencias. El tiempo de participación en el estudio será de,
aproximadamente, entre 5 y 10 minutos. 

 

En cualquier momento los
participantes podrán contactar al responsable del estudio -Camilo Andrés
Ordóñez Pinilla- para manifestar cualquier tipo de duda, reclamo o comentario,
a alguno de los siguientes correos electrónicos: ordonezpcamilo@unbosque.edu.co,
camilo.ordonez@gmail.com 

 

Al dar click en acepto,
usted acepta participar en el estudio anteriormente descrito, si bien tiene el
derecho a retirarse del mismo en el momento en lo que lo desee.",Cuál es su edad (ingrese únicamente el número de años que tiene actualmente),Con qué género se identifica,Cuál es su estrato socioeconómico (como aparece en sus recibos de servicios públicos),"¿Cree usted que el país ha experimentado una
decadencia (empeoramiento-desmejoramiento) moral en los últimos años?","¿Qué tanto considera que esa decadencia (empeoramiento-desmejoramiento)
moral ha tenido que ver con los problemas de corrupción del país?",¿Qué tanto considera que esa decadencia (empeoramiento-desmejoramiento) moral ha tenido que ver con los problemas económicos del país?,¿Qué tanto considera que esa decadencia (empeoramiento-desmejoramiento) moral ha tenido que ver con los problemas de violencia del país?,"En la segunda vuelta de las pasadas elecciones
presidenciales en Colombia (año 2018) había la posibilidad de votar por un candidato (había dos opciones), de votar en blanco o de no votar. En la segunda vuelta de las pasadas elecciones presidenciales en Colombia usted:",Yo consideraba que el candidato por el que voté era una buena persona,Creer que el candidato por el que voté era una buena  persona influyó en mi decisión de votar por él,Yo consideraba que el candidato por el que no voté era una mala persona,Creer que el candidato por el que no voté era una mala  persona influyó en mi decisión de no votar por él,"Creer que ningún candidato era buena persona influyó
en mi decisión de votar en blanco",Creer que ningún candidato era buena persona influyó en mi decisión de no votar
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID8""}","{""ImportId"":""QID11""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID17""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}"
2019-02-07 20:03:32,2019-02-07 20:03:45,1,,100,13,1,2019-02-07 20:03:46,R_2VaaZFBGAlzIxB4,,,,,4.6493072509765625,-74.06169891357421875,preview,ES-ES,2,,,,,,,,,,,,,,
2019-02-07 20:07:45,2019-02-07 20:09:16,1,,100,91,1,2019-02-07 20:09:17,R_6MAo88vmmVBbDTr,,,,,4.6493072509765625,-74.06169891357421875,preview,ES-ES,1,0,1,1,1,1,1,1,1,5,5,4,0,5,5
2019-02-07 20:18:23,2019-02-07 20:19:00,1,,100,37,1,2019-02-07 20:19:00,R_1NynRj4v85wMgny,,,,,4.6493072509765625,-74.06169891357421875,preview,ES-ES,1,9,2,2,2,,,,1,1,1,1,1,4,5
2019-02-07 20:27:12,2019-02-07 20:27:44,1,,100,32,1,2019-02-07 20:27:45,R_3EGYIBkqkvmbd9A,,,,,4.6493072509765625,-74.06169891357421875,preview,ES-ES,1,9,1,5,2,,,,1,1,1,1,1,,
2019-02-07 20:27:49,2019-02-07 20:28:12,1,,100,23,1,2019-02-07 20:28:13,R_3MzEktKbIKfrUzy,,,,,4.6493072509765625,-74.06169891357421875,preview,ES-ES,1,9,1,2,2,,,,2,,,,,5,
2019-02-07 20:28:18,2019-02-07 20:28:43,1,,100,24,1,2019-02-07 20:28:43,R_ZyFxJed6JW5X8bv,,,,,4.6493072509765625,-74.06169891357421875,preview,ES-ES,1,99,1,2,2,,,,3,,,,,,5
2019-02-07 20:28:46,2019-02-07 20:29:22,1,,100,36,1,2019-02-07 20:29:23,R_2v2PGXbQ96GC2X1,,,,,4.6493072509765625,-74.06169891357421875,preview,ES-ES,1,99,1,5,1,1,2,3,1,2,2,2,2,,
2019-02-07 20:46:45,2019-02-07 20:48:53,0,186.28.222.174,100,128,1,2019-02-07 20:48:54,R_R8hYJGJl5dhxiAV,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,27,2,6,1,4,4,4,1,3,2,4,4,,
